date,close,open,high,low
2015-01-02,650.75,650.75,650.75,650.75
2015-01-05,640.0,640.0,640.0,640.0
2015-01-06,642.5,642.5,642.5,642.5
2015-01-07,650.0,650.0,650.0,650.0
2015-01-08,663.25,663.25,663.25,663.25
2015-01-09,661.25,661.25,661.25,661.25
2015-01-12,665.75,665.75,665.75,665.75
2015-01-13,658.25,658.25,658.25,658.25
2015-01-14,652.25,652.25,652.25,652.25
2015-01-15,659.75,659.75,659.75,659.75
2015-01-16,648.0,648.0,648.0,648.0
2015-01-20,646.25,646.25,646.25,646.25
2015-01-21,627.0,627.0,627.0,627.0
2015-01-22,621.5,621.5,621.5,621.5
2015-01-23,620.5,620.5,620.5,620.5
2015-01-26,601.75,601.75,601.75,601.75
2015-01-27,602.75,602.75,602.75,602.75
2015-01-28,610.75,610.75,610.75,610.75
2015-01-29,587.0,587.0,587.0,587.0
2015-01-30,592.25,592.25,592.25,592.25
2015-02-02,592.25,592.25,592.25,592.25
2015-02-03,592.25,592.25,592.25,592.25
2015-02-04,617.25,617.25,617.25,617.25
2015-02-05,646.5,646.5,646.5,646.5
2015-02-06,661.0,661.0,661.0,661.0
2015-02-09,651.0,651.0,651.0,651.0
2015-02-10,643.0,643.0,643.0,643.0
2015-02-11,634.25,634.25,634.25,634.25
2015-02-12,633.25,633.25,633.25,633.25
2015-02-13,639.5,639.5,639.5,639.5
2015-02-17,637.25,637.25,637.25,637.25
2015-02-18,639.25,639.25,639.25,639.25
2015-02-19,639.25,639.25,639.25,639.25
2015-02-20,639.25,639.25,639.25,639.25
2015-02-23,615.75,615.75,615.75,615.75
2015-02-24,621.5,621.5,621.5,621.5
2015-02-25,620.5,620.5,620.5,620.5
2015-02-26,631.5,631.5,631.5,631.5
2015-02-27,637.25,637.25,637.25,637.25
2015-03-02,653.25,653.25,653.25,653.25
2015-03-03,655.5,655.5,655.5,655.5
2015-03-04,651.5,651.5,651.5,651.5
2015-03-05,635.25,635.25,635.25,635.25
2015-03-06,627.0,627.0,627.0,627.0
2015-03-09,615.5,615.5,615.5,615.5
2015-03-10,605.5,605.5,605.5,605.5
